RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
inlet pressure  = 134.275 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 35.0205 (m^3/d)
water rate      = 23.8812 (m^3/d)
inlet pressure  = 140.522 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.9751 (m^3/d)
water rate      = 34.0787 (m^3/d)
inlet pressure  = 152.267 (bara)

------------------------------
MID PIPE: 9
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.5839 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.584 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 52.2957 (m^3/d)
water rate      = 0.535671 (m^3/d)
inlet pressure  = 211.291 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.8947 (m^3/d)
water rate      = 10.6392 (m^3/d)
inlet pressure  = 207.371 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 35.0205 (m^3/d)
water rate      = 23.8812 (m^3/d)
inlet pressure  = 213.619 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.9751 (m^3/d)
water rate      = 34.0787 (m^3/d)
inlet pressure  = 225.364 (bara)

------------------------------
MID PIPE: 10
------------------------------

------Routing-------
destination pipe = 11
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.1698 (m^3/d)
water rate      = 0.0443584 (m^3/d)
inlet pressure  = 267.272 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 68.0831 (m^3/d)
water rate      = 16.1102 (m^3/d)
inlet pressure  = 285.645 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 59.7702 (m^3/d)
water rate      = 46.4861 (m^3/d)
inlet pressure  = 223.14 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 45.2002 (m^3/d)
water rate      = 57.4363 (m^3/d)
inlet pressure  = 232.973 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 31.7948 (m^3/d)
water rate      = 62.1964 (m^3/d)
inlet pressure  = 247.7 (bara)

------------------------------
BOOSTER: 11
------------------------------

Downstream pipe   = 12
Installation time = 1642.5
Boost Pressure    = 65.8884
Max capacity      = 186.484
Current cost      = 1.22068

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.1698 (m^3/d)
water rate      = 0.0443584 (m^3/d)
inlet pressure  = 198.585 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 68.0831 (m^3/d)
water rate      = 16.1102 (m^3/d)
inlet pressure  = 211.296 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 59.7702 (m^3/d)
water rate      = 46.4861 (m^3/d)
inlet pressure  = 141.493 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 45.2002 (m^3/d)
water rate      = 57.4363 (m^3/d)
inlet pressure  = 147.74 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 31.7948 (m^3/d)
water rate      = 62.1964 (m^3/d)
inlet pressure  = 159.483 (bara)

------------------------------
MID PIPE: 12
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.1698 (m^3/d)
water rate      = 0.0443584 (m^3/d)
inlet pressure  = 198.585 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 68.0831 (m^3/d)
water rate      = 16.1102 (m^3/d)
inlet pressure  = 211.296 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 59.7702 (m^3/d)
water rate      = 46.4861 (m^3/d)
inlet pressure  = 207.382 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 45.2002 (m^3/d)
water rate      = 57.4363 (m^3/d)
inlet pressure  = 213.629 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 31.7948 (m^3/d)
water rate      = 62.1964 (m^3/d)
inlet pressure  = 225.371 (bara)

------------------------------
MID PIPE: 13
------------------------------

------Routing-------
destination pipe = 14
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45676e-11 (m^3/d)
inlet pressure  = 198.582 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.287 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 207.367 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 213.614 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 225.359 (bara)

------------------------------
BOOSTER: 14
------------------------------

Downstream pipe   = 15
Installation time = 3650
Boost Pressure    = 12
Max capacity      = 50000
Current cost      = 16.2781

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45676e-11 (m^3/d)
inlet pressure  = 198.582 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.287 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 207.367 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 213.614 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 225.359 (bara)

------------------------------
MID PIPE: 15
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45676e-11 (m^3/d)
inlet pressure  = 198.582 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.287 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 207.367 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 213.614 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 225.359 (bara)

------------------------------
SEPARATOR: 16
------------------------------

type              = WATER
Downstream pipe   = 17
Installation time = 2
Remove fraction   = 0.792474
Max capacity      = 133.282
Current cost      = 2.49485

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 133.11 (m^3/d)
water rate      = 0.224238 (m^3/d)
inlet pressure  = 198.582 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 211.66 (m^3/d)
water rate      = 42.5011 (m^3/d)
inlet pressure  = 211.287 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 189.777 (m^3/d)
water rate      = 120.219 (m^3/d)
inlet pressure  = 207.367 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 140.551 (m^3/d)
water rate      = 167.278 (m^3/d)
inlet pressure  = 213.614 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 93.8777 (m^3/d)
water rate      = 184.224 (m^3/d)
inlet pressure  = 225.359 (bara)

------------------------------
END PIPE: 17
------------------------------

Minimum outlet pressure = 20 (bara)

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 133.11 (m^3/d)
water rate      = 0.224238 (m^3/d)
inlet pressure  = 198.582 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 211.66 (m^3/d)
water rate      = 42.5011 (m^3/d)
inlet pressure  = 211.287 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 189.777 (m^3/d)
water rate      = 24.9486 (m^3/d)
inlet pressure  = 207.367 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 140.551 (m^3/d)
water rate      = 34.7145 (m^3/d)
inlet pressure  = 213.614 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 93.8777 (m^3/d)
water rate      = 50.9413 (m^3/d)
inlet pressure  = 225.359 (bara)

